Date,Sales_Revenue,Marketing_Spend,Store_Traffic,Discount_Percent,Is_Holiday
2023-01-01,148104.91,10703.05,2243,20,1
2023-01-02,50861.16,2599.85,751,5,0
2023-01-03,53271.91,2123.51,808,10,0
2023-01-04,61713.51,5704.89,1286,0,0
2023-01-05,51127.3,2279.99,891,5,0
2023-01-06,88533.34,7119.57,1410,5,0
2023-01-07,111196.22,8514.58,1997,0,0
2023-01-08,123394.57,10911.31,2326,0,0
2023-01-09,54129.69,3385.36,1068,5,0
2023-01-10,56593.74,4971.06,1262,0,0
2023-01-11,58870.67,4550.94,1171,10,0
2023-01-12,77752.38,7817.51,1555,5,0
2023-01-13,60123.07,3179.91,900,0,0
2023-01-14,117631.03,7333.41,1895,15,0
2023-01-15,100518.44,7358.65,1885,0,0
2023-01-16,45471.18,2093.82,701,5,0
2023-01-17,61722.8,3193.05,1057,5,0
2023-01-18,50119.58,2444.27,826,0,0
2023-01-19,67571.97,5739.79,1250,10,0
2023-01-20,96184.89,8928.69,1738,0,0
2023-01-21,103597.18,6016.59,1558,5,0
2023-01-22,101557.82,6947.88,1530,5,0
2023-01-23,59767.92,4636.02,1168,0,0
2023-01-24,63732.49,3886.14,1138,10,0
2023-01-25,70332.35,5239.05,1358,5,0
2023-01-26,116409.59,13640.73,2277,15,1
2023-01-27,80104.21,6634.89,1363,5,0
2023-01-28,94825.72,5524.5,1545,5,0
2023-01-29,85587.94,3724.44,1268,15,0
2023-01-30,57629.44,4115.41,1024,5,0
2023-01-31,60502.56,4504.47,1108,5,0
2023-02-01,53023.81,3464.75,977,0,0
2023-02-02,61863.71,4423.02,1129,5,0
2023-02-03,73575.81,4914.97,1036,0,0
2023-02-04,136464.73,11181.02,2382,15,0
2023-02-05,125463.27,10429.43,2256,15,0
2023-02-06,71002.85,4686.7,1335,5,0
2023-02-07,61944.98,4217.93,1164,10,0
2023-02-08,74800.92,5793.83,1342,0,0
2023-02-09,59430.77,2904.31,1103,5,0
2023-02-10,90100.9,7763.5,1407,5,0
2023-02-11,124964.76,10700.4,2397,15,0
2023-02-12,87898.36,3955.18,1263,10,0
2023-02-13,64569.4,5248.69,1147,0,0
2023-02-14,70133.11,7893.01,1410,0,0
2023-02-15,59374.89,2558.62,791,5,0
2023-02-16,66345.15,6202.15,1352,0,0
2023-02-17,98123.24,8193.07,1601,5,0
2023-02-18,94946.94,5927.18,1540,5,0
2023-02-19,109327.45,8611.92,1922,0,0
2023-02-20,52526.22,2108.45,746,5,0
2023-02-21,67112.3,5945.68,1244,5,0
2023-02-22,63448.5,5818.0,1341,10,0
2023-02-23,70237.54,4920.45,1179,10,0
2023-02-24,104039.97,7022.15,1421,10,0
2023-02-25,108134.0,4733.56,1737,15,0
2023-02-26,109829.45,8221.97,1970,0,0
2023-02-27,59422.55,5433.75,1176,0,0
2023-02-28,52560.01,3901.53,1085,0,0
2023-03-01,90781.18,7580.1,1417,5,0
2023-03-02,66815.59,3771.74,1123,0,0
2023-03-03,103034.44,8700.87,1533,0,0
2023-03-04,158211.0,9604.95,2241,0,0
2023-03-05,102697.94,4431.9,1397,5,0
2023-03-06,73862.52,7340.03,1388,0,0
2023-03-07,74950.71,4630.84,1059,0,0
2023-03-08,67410.36,5255.87,1285,0,0
2023-03-09,68671.92,2224.09,829,5,0
2023-03-10,99963.47,5543.87,1221,5,0
2023-03-11,152056.53,8032.28,2192,10,0
2023-03-12,91372.02,3962.17,1212,5,0
2023-03-13,73023.9,2470.74,936,10,0
2023-03-14,65566.83,2349.16,872,0,0
2023-03-15,126785.7,10730.13,1917,15,1
2023-03-16,78838.07,6380.24,1372,5,0
2023-03-17,120153.36,9165.91,1735,5,0
2023-03-18,113856.85,2944.15,1261,15,0
2023-03-19,94815.11,4254.9,1187,5,0
2023-03-20,85711.1,7694.87,1497,0,0
2023-03-21,83521.65,5755.16,1383,10,0
2023-03-22,78777.41,6103.78,1377,0,0
2023-03-23,65747.08,2159.07,910,5,0
2023-03-24,108690.02,6060.63,1278,5,0
2023-03-25,157981.64,9693.37,2317,15,0
2023-03-26,137440.21,10404.95,2338,0,0
2023-03-27,74413.92,5934.34,1436,0,0
2023-03-28,69557.16,3564.17,1183,0,0
2023-03-29,85165.72,5773.66,1321,10,0
2023-03-30,90583.52,7805.48,1359,5,0
2023-03-31,121249.54,11120.24,1791,10,0
2023-04-01,124132.18,4804.21,1585,10,0
2023-04-02,114193.24,3666.24,1300,15,0
2023-04-03,71147.63,4337.71,1073,5,0
2023-04-04,63911.94,2065.03,873,5,0
2023-04-05,86101.32,5440.63,1187,5,0
2023-04-06,80757.64,5614.65,1158,10,0
2023-04-07,112675.13,9449.26,1677,0,0
2023-04-08,127298.5,6508.86,1695,5,0
2023-04-09,147393.16,10936.68,2478,0,0
2023-04-10,61395.94,2606.74,932,0,0
2023-04-11,74753.46,4379.91,999,10,0
2023-04-12,73984.04,4223.85,1049,10,0
2023-04-13,75475.7,4267.93,1030,5,0
2023-04-14,88159.09,3734.06,1023,5,0
2023-04-15,141333.34,7600.37,1975,10,0
2023-04-16,138675.97,8253.37,2038,5,0
2023-04-17,69364.89,4401.34,1060,0,0
2023-04-18,73931.75,3341.58,1006,5,0
2023-04-19,79757.67,7514.69,1569,0,0
2023-04-20,80041.36,5138.59,1332,0,0
2023-04-21,109425.61,8071.49,1638,0,0
2023-04-22,142994.76,10488.14,2235,0,0
2023-04-23,104805.99,5130.0,1502,5,0
2023-04-24,62518.79,3376.37,941,5,0
2023-04-25,94018.84,7917.26,1577,0,0
2023-04-26,78060.94,4467.24,1014,10,0
2023-04-27,90955.36,7465.56,1555,0,0
2023-04-28,96329.92,3495.09,1030,10,0
2023-04-29,111368.64,3021.48,1320,15,0
2023-04-30,144418.81,11076.4,2547,0,0
2023-05-01,82154.21,7819.49,1560,0,0
2023-05-02,62717.03,2220.93,884,10,0
2023-05-03,87158.05,7998.31,1560,10,0
2023-05-04,85876.92,6356.73,1311,10,0
2023-05-05,94962.0,6584.57,1280,0,0
2023-05-06,132968.12,9158.79,2122,5,0
2023-05-07,133383.91,9287.47,2260,5,0
2023-05-08,96946.03,7807.84,1491,10,0
2023-05-09,77206.44,5721.86,1209,5,0
2023-05-10,91536.71,7882.78,1674,5,0
2023-05-11,68481.26,2546.01,934,0,0
2023-05-12,108355.01,9382.69,1856,5,0
2023-05-13,133865.74,8660.19,2028,0,0
2023-05-14,108581.44,6933.78,1761,5,0
2023-05-15,71253.96,5724.83,1195,5,0
2023-05-16,62880.12,3440.87,1042,5,0
2023-05-17,76139.45,4074.0,1083,10,0
2023-05-18,86986.22,7838.66,1431,10,0
2023-05-19,86813.1,4219.05,1041,10,0
2023-05-20,121780.61,7409.21,1646,5,0
2023-05-21,111076.19,5859.87,1825,0,0
2023-05-22,64921.41,2553.74,1063,5,0
2023-05-23,78512.99,7525.23,1494,0,0
2023-05-24,60667.92,2507.1,915,0,0
2023-05-25,79374.81,6559.73,1529,0,0
2023-05-26,78757.9,3108.14,1041,5,0
2023-05-27,123050.74,7269.75,1827,10,0
2023-05-28,118331.9,6136.18,1698,15,0
2023-05-29,54513.34,2120.43,769,0,0
2023-05-30,64511.37,5212.01,1169,0,0
2023-05-31,83621.69,6074.61,1328,5,0
2023-06-01,75242.67,5222.64,1348,0,0
2023-06-02,95755.51,7541.45,1383,5,0
2023-06-03,125441.82,8225.7,1791,0,0
2023-06-04,109659.68,5574.93,1523,15,0
2023-06-05,57516.22,2964.09,908,0,0
2023-06-06,62996.72,2481.4,697,5,0
2023-06-07,88723.38,7983.53,1571,5,0
2023-06-08,84038.16,7193.04,1417,5,0
2023-06-09,118757.65,9695.24,1786,0,0
2023-06-10,111889.9,5151.82,1456,5,0
2023-06-11,133405.29,8772.0,2128,15,0
2023-06-12,68476.31,2689.02,800,10,0
2023-06-13,74990.19,5036.62,1188,5,0
2023-06-14,56899.23,2310.94,808,0,0
2023-06-15,80207.16,7939.76,1633,0,0
2023-06-16,87400.44,3966.13,1267,5,0
